text,polarity,positive_bag,negative_bag
rt given that out of university lecturers are left wing isnt it safe to conclude that our kids are safer not going to these factories of marxism i would welcome the collapse of segments of what passes for academia,positive,"{'safe': 1, 'welcome': 1}",{'collapse': 1}
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt after much prayer and guidance from my family i have decided that i want to continue my education and baseball career in my home state and decided to commit to liberty university,positive,"{'guidance': 1, 'liberty': 1}",null
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt god is good honored to say i will be furthering my education and playing baseball at oklahoma wesleyan university,positive,"{'good': 1, 'honored': 1}",null
rt creative a environment founded on is essential for every student to reach their potential in  one school district has turned to microsoft learning tools follow their journey here,positive,{'creative': 1},null
rt i want to first thank god for giving me the opportunity to play this game i want to thank my family coaches and teammates in supporting me i will be attending university of lousiana monroe to further my education and basketball career go warhawks,positive,"{'thank': 2, 'supporting': 1}",null
rt god is good honored to say i will be furthering my education and playing baseball at oklahoma wesleyan university,positive,"{'good': 1, 'honored': 1}",null
rt god is good honored to say i will be furthering my education and playing baseball at oklahoma wesleyan university,positive,"{'good': 1, 'honored': 1}",null
rt given that out of university lecturers are left wing isnt it safe to conclude that our kids are safer not going to these factories of marxism i would welcome the collapse of segments of what passes for academia,positive,"{'safe': 1, 'welcome': 1}",{'collapse': 1}
rt educators worry gap may grow for disadvantaged students learning at home,negative,null,"{'worry': 1, 'disadvantaged': 1}"
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
